customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,0,No,DSL,67.91,,No
CUST00002,Male,0,62,Yes,Fiber optic,84.27,5559.35,No
CUST00003,Male,0,12,Yes,DSL,77.35,819.52,No
CUST00004,Male,0,29,Yes,Fiber optic,36.85,935.22,No
CUST00005,Male,0,37,No,No,96.9,3226.44,No
CUST00006,Female,0,46,Yes,DSL,97.08,4849.78,No
CUST00007,Male,1,2,Yes,Fiber optic,74.32,131.87,Yes
CUST00008,Female,1,30,No,DSL,30.99,895.39,Yes
CUST00009,Female,0,51,No,No,38.56,1583.36,No
CUST00010,Female,0,1,No,No,61.73,57.66,No
CUST00011,Female,0,4,Yes,Fiber optic,90.59,378.01,Yes
CUST00012,Female,0,8,Yes,Fiber optic,66.5,523.28,Yes
CUST00013,Male,0,1,Yes,No,98.2,,Yes
CUST00014,Female,0,46,Yes,Fiber optic,22.97,706.97,No
CUST00015,Female,1,19,Yes,DSL,50.95,813.27,No
CUST00016,Female,0,62,Yes,Fiber optic,65.54,3901.49,No
CUST00017,Female,1,63,No,No,52.66,3581.8,Yes
CUST00018,Male,0,67,Yes,No,76.06,,No
CUST00019,Male,1,68,No,Fiber optic,76.54,4805.03,No
CUST00020,Female,0,71,No,DSL,21.51,1169.17,No
CUST00021,Female,1,38,No,Fiber optic,40.86,1726.54,Yes
CUST00022,Male,1,64,Yes,No,75.16,5233.52,Yes
CUST00023,Female,1,23,No,Fiber optic,65.01,1402.79,No
CUST00024,Female,0,68,No,Fiber optic,28.03,2176.33,Yes
CUST00025,Male,1,6,No,Fiber optic,66.94,344.04,No
CUST00026,Male,1,36,Yes,Fiber optic,29.78,1228.74,No
CUST00027,Male,0,31,Yes,No,86.24,2924.48,No
CUST00028,Male,0,54,No,Fiber optic,39.2,,No
CUST00029,Male,0,0,Yes,Fiber optic,102.95,,Yes
CUST00030,Female,0,11,Yes,DSL,91.98,1112.21,No
CUST00031,Female,1,9,Yes,Fiber optic,80.93,689.99,No
CUST00032,Male,0,61,No,Fiber optic,81.58,4660.29,No
CUST00033,Female,0,33,No,No,63.32,2001.69,No
CUST00034,Male,0,46,Yes,DSL,81.43,3435.74,No
CUST00035,Female,0,26,No,Fiber optic,64.87,1886.15,No
CUST00036,Female,0,3,No,DSL,90.89,286.77,Yes
CUST00037,Male,0,64,Yes,No,86.65,5038.65,No
CUST00038,Female,0,11,Yes,Fiber optic,92.22,934.28,Yes
CUST00039,Female,1,13,Yes,Fiber optic,51.24,546.52,No
CUST00040,Male,0,11,No,Fiber optic,105.65,1245.04,No
CUST00041,Female,0,11,No,Fiber optic,60.86,694.68,No
CUST00042,Female,1,42,No,Fiber optic,87.07,3595.63,Yes
CUST00043,Male,0,61,No,DSL,70.47,4044.23,No
CUST00044,Male,0,6,Yes,No,99.95,629.62,No
CUST00045,Female,0,11,Yes,Fiber optic,106.81,1094.08,Yes
CUST00046,Female,0,12,No,Fiber optic,28.79,307.29,Yes
CUST00047,Female,1,46,Yes,Fiber optic,45.78,2451.42,Yes
CUST00048,Female,0,58,No,Fiber optic,27.17,1012.31,Yes
CUST00049,Female,1,10,No,DSL,108.14,1024.63,Yes
CUST00050,Female,0,12,Yes,Fiber optic,53.15,651.25,No
